sku_i,sku_j,xel_ij,target_name,driver_name,relationship_type
100076,100083,-0.034,Brand1 Pack (Yogurt),Brand18 1L (Yogurt),Weak/Neutral
100076,100084,-0.164,Brand1 Pack (Yogurt),Brand22 Large (Yogurt),Complement (Synergy)
100076,100085,-0.085,Brand1 Pack (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100076,100086,-0.084,Brand1 Pack (Yogurt),Brand10 Medium (Yogurt),Complement (Synergy)
100076,100088,-0.171,Brand1 Pack (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100078,100066,-0.157,Brand17 Small (Yogurt),Brand17 500ml (Yogurt),Complement (Synergy)
100078,100072,-0.117,Brand17 Small (Yogurt),Brand3 Small (Yogurt),Complement (Synergy)
100078,100073,-0.166,Brand17 Small (Yogurt),Brand19 250ml (Yogurt),Complement (Synergy)
100078,100074,-0.095,Brand17 Small (Yogurt),Brand22 500ml (Yogurt),Complement (Synergy)
100078,100075,-0.113,Brand17 Small (Yogurt),Brand2 Pack (Yogurt),Complement (Synergy)
100078,100076,-0.107,Brand17 Small (Yogurt),Brand1 Pack (Yogurt),Complement (Synergy)
100078,100083,-0.176,Brand17 Small (Yogurt),Brand18 1L (Yogurt),Complement (Synergy)
100078,100084,-0.107,Brand17 Small (Yogurt),Brand22 Large (Yogurt),Complement (Synergy)
100078,100085,-0.191,Brand17 Small (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100078,100086,-0.041,Brand17 Small (Yogurt),Brand10 Medium (Yogurt),Weak/Neutral
100078,100088,-0.138,Brand17 Small (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100083,100066,-0.046,Brand18 1L (Yogurt),Brand17 500ml (Yogurt),Weak/Neutral
100083,100072,-0.074,Brand18 1L (Yogurt),Brand3 Small (Yogurt),Complement (Synergy)
100083,100073,-0.062,Brand18 1L (Yogurt),Brand19 250ml (Yogurt),Complement (Synergy)
100083,100074,-0.143,Brand18 1L (Yogurt),Brand22 500ml (Yogurt),Complement (Synergy)
100083,100075,-0.159,Brand18 1L (Yogurt),Brand2 Pack (Yogurt),Complement (Synergy)
100083,100076,-0.127,Brand18 1L (Yogurt),Brand1 Pack (Yogurt),Complement (Synergy)
100083,100078,-0.196,Brand18 1L (Yogurt),Brand17 Small (Yogurt),Complement (Synergy)
100083,100084,-0.035,Brand18 1L (Yogurt),Brand22 Large (Yogurt),Weak/Neutral
100083,100085,-0.13,Brand18 1L (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100083,100086,-0.022,Brand18 1L (Yogurt),Brand10 Medium (Yogurt),Weak/Neutral
100083,100088,-0.063,Brand18 1L (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100084,100066,-0.186,Brand22 Large (Yogurt),Brand17 500ml (Yogurt),Complement (Synergy)
100084,100072,-0.081,Brand22 Large (Yogurt),Brand3 Small (Yogurt),Complement (Synergy)
100084,100073,-0.151,Brand22 Large (Yogurt),Brand19 250ml (Yogurt),Complement (Synergy)
100084,100074,-0.156,Brand22 Large (Yogurt),Brand22 500ml (Yogurt),Complement (Synergy)
100084,100075,-0.154,Brand22 Large (Yogurt),Brand2 Pack (Yogurt),Complement (Synergy)
100084,100076,-0.035,Brand22 Large (Yogurt),Brand1 Pack (Yogurt),Weak/Neutral
100084,100078,-0.11,Brand22 Large (Yogurt),Brand17 Small (Yogurt),Complement (Synergy)
100084,100083,-0.079,Brand22 Large (Yogurt),Brand18 1L (Yogurt),Complement (Synergy)
100084,100085,-0.149,Brand22 Large (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100084,100086,-0.106,Brand22 Large (Yogurt),Brand10 Medium (Yogurt),Complement (Synergy)
100084,100088,-0.137,Brand22 Large (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100085,100066,-0.142,Brand22 330ml (Yogurt),Brand17 500ml (Yogurt),Complement (Synergy)
100085,100072,-0.156,Brand22 330ml (Yogurt),Brand3 Small (Yogurt),Complement (Synergy)
100085,100073,-0.126,Brand22 330ml (Yogurt),Brand19 250ml (Yogurt),Complement (Synergy)
100085,100074,-0.081,Brand22 330ml (Yogurt),Brand22 500ml (Yogurt),Complement (Synergy)
100085,100075,-0.16,Brand22 330ml (Yogurt),Brand2 Pack (Yogurt),Complement (Synergy)
100085,100076,-0.026,Brand22 330ml (Yogurt),Brand1 Pack (Yogurt),Weak/Neutral
100085,100078,-0.178,Brand22 330ml (Yogurt),Brand17 Small (Yogurt),Complement (Synergy)
100085,100083,-0.114,Brand22 330ml (Yogurt),Brand18 1L (Yogurt),Complement (Synergy)
100085,100084,-0.185,Brand22 330ml (Yogurt),Brand22 Large (Yogurt),Complement (Synergy)
100085,100086,-0.196,Brand22 330ml (Yogurt),Brand10 Medium (Yogurt),Complement (Synergy)
100085,100088,-0.034,Brand22 330ml (Yogurt),Brand22 330ml (Yogurt),Weak/Neutral
100086,100066,-0.054,Brand10 Medium (Yogurt),Brand17 500ml (Yogurt),Complement (Synergy)
100086,100072,-0.075,Brand10 Medium (Yogurt),Brand3 Small (Yogurt),Complement (Synergy)
100086,100073,-0.044,Brand10 Medium (Yogurt),Brand19 250ml (Yogurt),Weak/Neutral
100086,100074,-0.055,Brand10 Medium (Yogurt),Brand22 500ml (Yogurt),Complement (Synergy)
100086,100075,-0.083,Brand10 Medium (Yogurt),Brand2 Pack (Yogurt),Complement (Synergy)
100086,100076,-0.047,Brand10 Medium (Yogurt),Brand1 Pack (Yogurt),Weak/Neutral
100086,100078,-0.13,Brand10 Medium (Yogurt),Brand17 Small (Yogurt),Complement (Synergy)
100086,100083,-0.101,Brand10 Medium (Yogurt),Brand18 1L (Yogurt),Complement (Synergy)
100086,100084,-0.06,Brand10 Medium (Yogurt),Brand22 Large (Yogurt),Complement (Synergy)
100086,100085,-0.185,Brand10 Medium (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100086,100088,-0.045,Brand10 Medium (Yogurt),Brand22 330ml (Yogurt),Weak/Neutral
100088,100066,-0.172,Brand22 330ml (Yogurt),Brand17 500ml (Yogurt),Complement (Synergy)
100088,100072,-0.044,Brand22 330ml (Yogurt),Brand3 Small (Yogurt),Weak/Neutral
100088,100073,-0.144,Brand22 330ml (Yogurt),Brand19 250ml (Yogurt),Complement (Synergy)
100088,100074,-0.141,Brand22 330ml (Yogurt),Brand22 500ml (Yogurt),Complement (Synergy)
100088,100075,-0.187,Brand22 330ml (Yogurt),Brand2 Pack (Yogurt),Complement (Synergy)
100088,100076,-0.041,Brand22 330ml (Yogurt),Brand1 Pack (Yogurt),Weak/Neutral
100088,100078,-0.169,Brand22 330ml (Yogurt),Brand17 Small (Yogurt),Complement (Synergy)
100088,100083,-0.087,Brand22 330ml (Yogurt),Brand18 1L (Yogurt),Complement (Synergy)
100088,100084,-0.084,Brand22 330ml (Yogurt),Brand22 Large (Yogurt),Complement (Synergy)
100088,100085,-0.149,Brand22 330ml (Yogurt),Brand22 330ml (Yogurt),Complement (Synergy)
100088,100086,-0.023,Brand22 330ml (Yogurt),Brand10 Medium (Yogurt),Weak/Neutral
100092,100093,-0.188,Brand23 Medium (Shampoo),Brand22 Large (Shampoo),Complement (Synergy)
100092,100100,-0.091,Brand23 Medium (Shampoo),Brand19 330ml (Shampoo),Complement (Synergy)
100092,100114,-0.114,Brand23 Medium (Shampoo),Brand2 Small (Shampoo),Complement (Synergy)
100092,100115,-0.156,Brand23 Medium (Shampoo),Brand20 500ml (Shampoo),Complement (Synergy)
100092,100118,-0.171,Brand23 Medium (Shampoo),Brand1 Small (Shampoo),Complement (Synergy)
100092,100119,-0.067,Brand23 Medium (Shampoo),Brand12 Medium (Shampoo),Complement (Synergy)
100093,100092,-0.035,Brand22 Large (Shampoo),Brand23 Medium (Shampoo),Weak/Neutral
100093,100100,-0.181,Brand22 Large (Shampoo),Brand19 330ml (Shampoo),Complement (Synergy)
100093,100114,-0.165,Brand22 Large (Shampoo),Brand2 Small (Shampoo),Complement (Synergy)
100093,100115,-0.022,Brand22 Large (Shampoo),Brand20 500ml (Shampoo),Weak/Neutral
100093,100118,-0.197,Brand22 Large (Shampoo),Brand1 Small (Shampoo),Complement (Synergy)
100093,100119,-0.109,Brand22 Large (Shampoo),Brand12 Medium (Shampoo),Complement (Synergy)
100100,100092,-0.107,Brand19 330ml (Shampoo),Brand23 Medium (Shampoo),Complement (Synergy)
100100,100093,-0.153,Brand19 330ml (Shampoo),Brand22 Large (Shampoo),Complement (Synergy)
100100,100114,-0.081,Brand19 330ml (Shampoo),Brand2 Small (Shampoo),Complement (Synergy)
100100,100115,-0.03,Brand19 330ml (Shampoo),Brand20 500ml (Shampoo),Weak/Neutral
100100,100118,-0.119,Brand19 330ml (Shampoo),Brand1 Small (Shampoo),Complement (Synergy)
100100,100119,-0.065,Brand19 330ml (Shampoo),Brand12 Medium (Shampoo),Complement (Synergy)
100114,100092,-0.084,Brand2 Small (Shampoo),Brand23 Medium (Shampoo),Complement (Synergy)
100114,100093,-0.115,Brand2 Small (Shampoo),Brand22 Large (Shampoo),Complement (Synergy)
100114,100100,-0.191,Brand2 Small (Shampoo),Brand19 330ml (Shampoo),Complement (Synergy)
100114,100115,-0.066,Brand2 Small (Shampoo),Brand20 500ml (Shampoo),Complement (Synergy)
100114,100118,-0.135,Brand2 Small (Shampoo),Brand1 Small (Shampoo),Complement (Synergy)
100114,100119,-0.16,Brand2 Small (Shampoo),Brand12 Medium (Shampoo),Complement (Synergy)
100115,100092,-0.029,Brand20 500ml (Shampoo),Brand23 Medium (Shampoo),Weak/Neutral
100115,100093,-0.061,Brand20 500ml (Shampoo),Brand22 Large (Shampoo),Complement (Synergy)
100115,100100,-0.027,Brand20 500ml (Shampoo),Brand19 330ml (Shampoo),Weak/Neutral
100115,100114,-0.154,Brand20 500ml (Shampoo),Brand2 Small (Shampoo),Complement (Synergy)
100115,100118,-0.05,Brand20 500ml (Shampoo),Brand1 Small (Shampoo),Weak/Neutral
100115,100119,-0.091,Brand20 500ml (Shampoo),Brand12 Medium (Shampoo),Complement (Synergy)
100118,100092,-0.023,Brand1 Small (Shampoo),Brand23 Medium (Shampoo),Weak/Neutral
100118,100093,-0.03,Brand1 Small (Shampoo),Brand22 Large (Shampoo),Weak/Neutral
100118,100100,-0.025,Brand1 Small (Shampoo),Brand19 330ml (Shampoo),Weak/Neutral
100118,100114,-0.029,Brand1 Small (Shampoo),Brand2 Small (Shampoo),Weak/Neutral
100118,100115,-0.199,Brand1 Small (Shampoo),Brand20 500ml (Shampoo),Complement (Synergy)
100118,100119,-0.067,Brand1 Small (Shampoo),Brand12 Medium (Shampoo),Complement (Synergy)
100119,100092,-0.151,Brand12 Medium (Shampoo),Brand23 Medium (Shampoo),Complement (Synergy)
100119,100093,-0.073,Brand12 Medium (Shampoo),Brand22 Large (Shampoo),Complement (Synergy)
100119,100100,-0.023,Brand12 Medium (Shampoo),Brand19 330ml (Shampoo),Weak/Neutral
100119,100114,-0.193,Brand12 Medium (Shampoo),Brand2 Small (Shampoo),Complement (Synergy)
100119,100115,-0.098,Brand12 Medium (Shampoo),Brand20 500ml (Shampoo),Complement (Synergy)
100119,100118,-0.068,Brand12 Medium (Shampoo),Brand1 Small (Shampoo),Complement (Synergy)
100090,100091,-0.154,Brand24 330ml (Soap),Brand20 Small (Soap),Complement (Synergy)
100090,100096,-0.159,Brand24 330ml (Soap),Brand1 500ml (Soap),Complement (Synergy)
100090,100097,-0.189,Brand24 330ml (Soap),Brand7 Single (Soap),Complement (Synergy)
100090,100099,-0.183,Brand24 330ml (Soap),Brand18 Large (Soap),Complement (Synergy)
100090,100101,-0.082,Brand24 330ml (Soap),Brand21 330ml (Soap),Complement (Synergy)
100090,100102,-0.109,Brand24 330ml (Soap),Brand1 Small (Soap),Complement (Synergy)
100090,100104,-0.195,Brand24 330ml (Soap),Brand1 330ml (Soap),Complement (Synergy)
100090,100110,-0.025,Brand24 330ml (Soap),Brand5 330ml (Soap),Weak/Neutral
100090,100113,-0.082,Brand24 330ml (Soap),Brand24 Pack (Soap),Complement (Synergy)
100090,100117,-0.107,Brand24 330ml (Soap),Brand19 Pack (Soap),Complement (Synergy)
100091,100090,-0.151,Brand20 Small (Soap),Brand24 330ml (Soap),Complement (Synergy)
100091,100096,-0.082,Brand20 Small (Soap),Brand1 500ml (Soap),Complement (Synergy)
100091,100097,-0.134,Brand20 Small (Soap),Brand7 Single (Soap),Complement (Synergy)
100091,100099,-0.074,Brand20 Small (Soap),Brand18 Large (Soap),Complement (Synergy)
100091,100101,-0.077,Brand20 Small (Soap),Brand21 330ml (Soap),Complement (Synergy)
100091,100102,-0.183,Brand20 Small (Soap),Brand1 Small (Soap),Complement (Synergy)
100091,100104,-0.036,Brand20 Small (Soap),Brand1 330ml (Soap),Weak/Neutral
100091,100110,-0.112,Brand20 Small (Soap),Brand5 330ml (Soap),Complement (Synergy)
100091,100113,-0.129,Brand20 Small (Soap),Brand24 Pack (Soap),Complement (Synergy)
100091,100117,-0.028,Brand20 Small (Soap),Brand19 Pack (Soap),Weak/Neutral
100096,100090,-0.121,Brand1 500ml (Soap),Brand24 330ml (Soap),Complement (Synergy)
100096,100091,-0.07,Brand1 500ml (Soap),Brand20 Small (Soap),Complement (Synergy)
100096,100097,-0.082,Brand1 500ml (Soap),Brand7 Single (Soap),Complement (Synergy)
100096,100099,-0.17,Brand1 500ml (Soap),Brand18 Large (Soap),Complement (Synergy)
100096,100101,-0.022,Brand1 500ml (Soap),Brand21 330ml (Soap),Weak/Neutral
100096,100102,-0.117,Brand1 500ml (Soap),Brand1 Small (Soap),Complement (Synergy)
100096,100104,-0.129,Brand1 500ml (Soap),Brand1 330ml (Soap),Complement (Synergy)
100096,100110,-0.034,Brand1 500ml (Soap),Brand5 330ml (Soap),Weak/Neutral
100096,100113,-0.105,Brand1 500ml (Soap),Brand24 Pack (Soap),Complement (Synergy)
100096,100117,-0.073,Brand1 500ml (Soap),Brand19 Pack (Soap),Complement (Synergy)
100097,100090,-0.048,Brand7 Single (Soap),Brand24 330ml (Soap),Weak/Neutral
100097,100091,-0.158,Brand7 Single (Soap),Brand20 Small (Soap),Complement (Synergy)
100097,100096,-0.169,Brand7 Single (Soap),Brand1 500ml (Soap),Complement (Synergy)
100097,100099,-0.188,Brand7 Single (Soap),Brand18 Large (Soap),Complement (Synergy)
100097,100101,-0.039,Brand7 Single (Soap),Brand21 330ml (Soap),Weak/Neutral
100097,100102,-0.164,Brand7 Single (Soap),Brand1 Small (Soap),Complement (Synergy)
100097,100104,-0.145,Brand7 Single (Soap),Brand1 330ml (Soap),Complement (Synergy)
100097,100110,-0.149,Brand7 Single (Soap),Brand5 330ml (Soap),Complement (Synergy)
100097,100113,-0.145,Brand7 Single (Soap),Brand24 Pack (Soap),Complement (Synergy)
100097,100117,-0.08,Brand7 Single (Soap),Brand19 Pack (Soap),Complement (Synergy)
100099,100090,-0.028,Brand18 Large (Soap),Brand24 330ml (Soap),Weak/Neutral
100099,100091,-0.141,Brand18 Large (Soap),Brand20 Small (Soap),Complement (Synergy)
100099,100096,-0.127,Brand18 Large (Soap),Brand1 500ml (Soap),Complement (Synergy)
100099,100097,-0.061,Brand18 Large (Soap),Brand7 Single (Soap),Complement (Synergy)
100099,100101,-0.122,Brand18 Large (Soap),Brand21 330ml (Soap),Complement (Synergy)
100099,100102,-0.033,Brand18 Large (Soap),Brand1 Small (Soap),Weak/Neutral
100099,100104,-0.109,Brand18 Large (Soap),Brand1 330ml (Soap),Complement (Synergy)
100099,100110,-0.137,Brand18 Large (Soap),Brand5 330ml (Soap),Complement (Synergy)
100099,100113,-0.025,Brand18 Large (Soap),Brand24 Pack (Soap),Weak/Neutral
100099,100117,-0.123,Brand18 Large (Soap),Brand19 Pack (Soap),Complement (Synergy)
100101,100090,-0.158,Brand21 330ml (Soap),Brand24 330ml (Soap),Complement (Synergy)
100101,100091,-0.168,Brand21 330ml (Soap),Brand20 Small (Soap),Complement (Synergy)
100101,100096,-0.021,Brand21 330ml (Soap),Brand1 500ml (Soap),Weak/Neutral
100101,100097,-0.064,Brand21 330ml (Soap),Brand7 Single (Soap),Complement (Synergy)
100101,100099,-0.126,Brand21 330ml (Soap),Brand18 Large (Soap),Complement (Synergy)
100101,100102,-0.051,Brand21 330ml (Soap),Brand1 Small (Soap),Complement (Synergy)
100101,100104,-0.102,Brand21 330ml (Soap),Brand1 330ml (Soap),Complement (Synergy)
100101,100110,-0.143,Brand21 330ml (Soap),Brand5 330ml (Soap),Complement (Synergy)
100101,100113,-0.066,Brand21 330ml (Soap),Brand24 Pack (Soap),Complement (Synergy)
100101,100117,-0.066,Brand21 330ml (Soap),Brand19 Pack (Soap),Complement (Synergy)
100102,100090,-0.11,Brand1 Small (Soap),Brand24 330ml (Soap),Complement (Synergy)
100102,100091,-0.192,Brand1 Small (Soap),Brand20 Small (Soap),Complement (Synergy)
100102,100096,-0.186,Brand1 Small (Soap),Brand1 500ml (Soap),Complement (Synergy)
100102,100097,-0.058,Brand1 Small (Soap),Brand7 Single (Soap),Complement (Synergy)
100102,100099,-0.052,Brand1 Small (Soap),Brand18 Large (Soap),Complement (Synergy)
100102,100101,-0.078,Brand1 Small (Soap),Brand21 330ml (Soap),Complement (Synergy)
100102,100104,-0.049,Brand1 Small (Soap),Brand1 330ml (Soap),Weak/Neutral
100102,100110,-0.07,Brand1 Small (Soap),Brand5 330ml (Soap),Complement (Synergy)
100102,100113,-0.039,Brand1 Small (Soap),Brand24 Pack (Soap),Weak/Neutral
100102,100117,-0.173,Brand1 Small (Soap),Brand19 Pack (Soap),Complement (Synergy)
100104,100090,-0.13,Brand1 330ml (Soap),Brand24 330ml (Soap),Complement (Synergy)
100104,100091,-0.116,Brand1 330ml (Soap),Brand20 Small (Soap),Complement (Synergy)
100104,100096,-0.146,Brand1 330ml (Soap),Brand1 500ml (Soap),Complement (Synergy)
100104,100097,-0.069,Brand1 330ml (Soap),Brand7 Single (Soap),Complement (Synergy)
100104,100099,-0.036,Brand1 330ml (Soap),Brand18 Large (Soap),Weak/Neutral
100104,100101,-0.126,Brand1 330ml (Soap),Brand21 330ml (Soap),Complement (Synergy)
100104,100102,-0.031,Brand1 330ml (Soap),Brand1 Small (Soap),Weak/Neutral
100104,100110,-0.107,Brand1 330ml (Soap),Brand5 330ml (Soap),Complement (Synergy)
100104,100113,-0.106,Brand1 330ml (Soap),Brand24 Pack (Soap),Complement (Synergy)
100104,100117,-0.092,Brand1 330ml (Soap),Brand19 Pack (Soap),Complement (Synergy)
100110,100090,-0.152,Brand5 330ml (Soap),Brand24 330ml (Soap),Complement (Synergy)
100110,100091,-0.131,Brand5 330ml (Soap),Brand20 Small (Soap),Complement (Synergy)
100110,100096,-0.1,Brand5 330ml (Soap),Brand1 500ml (Soap),Complement (Synergy)
100110,100097,-0.03,Brand5 330ml (Soap),Brand7 Single (Soap),Weak/Neutral
100110,100099,-0.084,Brand5 330ml (Soap),Brand18 Large (Soap),Complement (Synergy)
100110,100101,-0.14,Brand5 330ml (Soap),Brand21 330ml (Soap),Complement (Synergy)
100110,100102,-0.198,Brand5 330ml (Soap),Brand1 Small (Soap),Complement (Synergy)
100110,100104,-0.023,Brand5 330ml (Soap),Brand1 330ml (Soap),Weak/Neutral
100110,100113,-0.111,Brand5 330ml (Soap),Brand24 Pack (Soap),Complement (Synergy)
100110,100117,-0.031,Brand5 330ml (Soap),Brand19 Pack (Soap),Weak/Neutral
100113,100090,-0.101,Brand24 Pack (Soap),Brand24 330ml (Soap),Complement (Synergy)
100113,100091,-0.091,Brand24 Pack (Soap),Brand20 Small (Soap),Complement (Synergy)
100113,100096,-0.072,Brand24 Pack (Soap),Brand1 500ml (Soap),Complement (Synergy)
100113,100097,-0.142,Brand24 Pack (Soap),Brand7 Single (Soap),Complement (Synergy)
100113,100099,-0.074,Brand24 Pack (Soap),Brand18 Large (Soap),Complement (Synergy)
100113,100101,-0.105,Brand24 Pack (Soap),Brand21 330ml (Soap),Complement (Synergy)
100113,100102,-0.079,Brand24 Pack (Soap),Brand1 Small (Soap),Complement (Synergy)
100113,100104,-0.05,Brand24 Pack (Soap),Brand1 330ml (Soap),Weak/Neutral
100113,100110,-0.167,Brand24 Pack (Soap),Brand5 330ml (Soap),Complement (Synergy)
100113,100117,-0.09,Brand24 Pack (Soap),Brand19 Pack (Soap),Complement (Synergy)
100117,100090,-0.191,Brand19 Pack (Soap),Brand24 330ml (Soap),Complement (Synergy)
100117,100091,-0.182,Brand19 Pack (Soap),Brand20 Small (Soap),Complement (Synergy)
100117,100096,-0.079,Brand19 Pack (Soap),Brand1 500ml (Soap),Complement (Synergy)
100117,100097,-0.187,Brand19 Pack (Soap),Brand7 Single (Soap),Complement (Synergy)
100117,100099,-0.093,Brand19 Pack (Soap),Brand18 Large (Soap),Complement (Synergy)
100117,100101,-0.16,Brand19 Pack (Soap),Brand21 330ml (Soap),Complement (Synergy)
100117,100102,-0.145,Brand19 Pack (Soap),Brand1 Small (Soap),Complement (Synergy)
100117,100104,-0.177,Brand19 Pack (Soap),Brand1 330ml (Soap),Complement (Synergy)
100117,100110,-0.155,Brand19 Pack (Soap),Brand5 330ml (Soap),Complement (Synergy)
100117,100113,-0.052,Brand19 Pack (Soap),Brand24 Pack (Soap),Complement (Synergy)
100094,100095,-0.085,Brand22 250ml (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100094,100098,-0.029,Brand22 250ml (Toothpaste),Brand15 Large (Toothpaste),Weak/Neutral
100094,100103,-0.191,Brand22 250ml (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100094,100105,-0.057,Brand22 250ml (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100094,100106,-0.074,Brand22 250ml (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100094,100107,-0.153,Brand22 250ml (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100094,100108,-0.069,Brand22 250ml (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100094,100109,-0.071,Brand22 250ml (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100094,100111,-0.117,Brand22 250ml (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100094,100112,-0.076,Brand22 250ml (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100094,100116,-0.12,Brand22 250ml (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100095,100094,-0.14,Brand6 250ml (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100095,100098,-0.116,Brand6 250ml (Toothpaste),Brand15 Large (Toothpaste),Complement (Synergy)
100095,100103,-0.039,Brand6 250ml (Toothpaste),Brand22 1L (Toothpaste),Weak/Neutral
100095,100105,-0.131,Brand6 250ml (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100095,100106,-0.127,Brand6 250ml (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100095,100107,-0.09,Brand6 250ml (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100095,100108,-0.064,Brand6 250ml (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100095,100109,-0.068,Brand6 250ml (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100095,100111,-0.196,Brand6 250ml (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100095,100112,-0.076,Brand6 250ml (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100095,100116,-0.119,Brand6 250ml (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100098,100094,-0.106,Brand15 Large (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100098,100095,-0.099,Brand15 Large (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100098,100103,-0.068,Brand15 Large (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100098,100105,-0.05,Brand15 Large (Toothpaste),Brand23 Large (Toothpaste),Weak/Neutral
100098,100106,-0.084,Brand15 Large (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100098,100107,-0.098,Brand15 Large (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100098,100108,-0.133,Brand15 Large (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100098,100109,-0.175,Brand15 Large (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100098,100111,-0.027,Brand15 Large (Toothpaste),Brand22 Pack (Toothpaste),Weak/Neutral
100098,100112,-0.117,Brand15 Large (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100098,100116,-0.098,Brand15 Large (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100103,100094,-0.065,Brand22 1L (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100103,100095,-0.188,Brand22 1L (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100103,100098,-0.046,Brand22 1L (Toothpaste),Brand15 Large (Toothpaste),Weak/Neutral
100103,100105,-0.057,Brand22 1L (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100103,100106,-0.061,Brand22 1L (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100103,100107,-0.196,Brand22 1L (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100103,100108,-0.105,Brand22 1L (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
100103,100109,-0.19,Brand22 1L (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100103,100111,-0.101,Brand22 1L (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100103,100112,-0.071,Brand22 1L (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100103,100116,-0.178,Brand22 1L (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100105,100094,-0.075,Brand23 Large (Toothpaste),Brand22 250ml (Toothpaste),Complement (Synergy)
100105,100095,-0.119,Brand23 Large (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100105,100098,-0.054,Brand23 Large (Toothpaste),Brand15 Large (Toothpaste),Complement (Synergy)
100105,100103,-0.104,Brand23 Large (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100105,100106,-0.139,Brand23 Large (Toothpaste),Brand16 Large (Toothpaste),Complement (Synergy)
100105,100107,-0.14,Brand23 Large (Toothpaste),Brand25 Pack (Toothpaste),Complement (Synergy)
100105,100108,-0.038,Brand23 Large (Toothpaste),Brand14 Single (Toothpaste),Weak/Neutral
100105,100109,-0.118,Brand23 Large (Toothpaste),Brand16 Pack (Toothpaste),Complement (Synergy)
100105,100111,-0.127,Brand23 Large (Toothpaste),Brand22 Pack (Toothpaste),Complement (Synergy)
100105,100112,-0.193,Brand23 Large (Toothpaste),Brand20 Large (Toothpaste),Complement (Synergy)
100105,100116,-0.134,Brand23 Large (Toothpaste),Brand3 Small (Toothpaste),Complement (Synergy)
100106,100094,-0.047,Brand16 Large (Toothpaste),Brand22 250ml (Toothpaste),Weak/Neutral
100106,100095,-0.063,Brand16 Large (Toothpaste),Brand6 250ml (Toothpaste),Complement (Synergy)
100106,100098,-0.16,Brand16 Large (Toothpaste),Brand15 Large (Toothpaste),Complement (Synergy)
100106,100103,-0.126,Brand16 Large (Toothpaste),Brand22 1L (Toothpaste),Complement (Synergy)
100106,100105,-0.165,Brand16 Large (Toothpaste),Brand23 Large (Toothpaste),Complement (Synergy)
100106,100107,-0.028,Brand16 Large (Toothpaste),Brand25 Pack (Toothpaste),Weak/Neutral
100106,100108,-0.092,Brand16 Large (Toothpaste),Brand14 Single (Toothpaste),Complement (Synergy)
